"ID","Birth.Date","Min.Birth.Date","Max.Birth.Date","Entry.Date","Depart.Date","Depart.Type","Sex"
"1",1966-06-12,1964-06-11,1968-06-11,1970-01-01,1977-11-22,"D","Female"
"2",1964-11-19,1962-11-20,1966-11-20,1970-01-01,2016-05-24,"D","Female"
"5",1960-01-15,1958-01-14,1962-01-14,1970-01-01,2021-10-07,"D","Female"
"6",1957-03-21,1955-03-21,1959-03-21,1970-01-01,2010-03-25,"D","Female"
"7",1952-01-05,1950-01-05,1954-01-05,1970-01-01,2009-09-18,"D","Female"
"8",1958-07-26,1956-07-25,1960-07-25,1970-01-01,2007-03-01,"D","Female"
"9",1972-06-19,1972-06-19,1972-06-19,1972-06-19,1972-07-08,"D","Female"
"10",1970-01-20,1970-01-20,1970-01-20,1970-01-20,1997-07-25,"D","Female"
"11",1969-07-14,1967-07-15,1970-01-01,1970-01-01,1977-02-20,"D","Female"
"12",1952-08-06,1950-08-06,1954-08-06,1970-01-01,2014-02-10,"D","Female"
"14",1972-03-02,1972-03-02,1972-03-02,1972-03-02,1984-05-17,"D","Female"
"15",1951-06-27,1949-06-27,1953-06-27,1970-01-01,1997-12-04,"D","Female"
"16",1972-08-28,1972-08-28,1972-08-28,1972-08-28,1972-11-04,"D","Female"
"18",1973-06-15,1973-06-15,1973-06-15,1973-06-15,2022-08-28,"D","Female"
"19",1967-04-25,1965-04-24,1969-04-24,1970-01-01,2023-06-14,"D","Female"
"20",1973-01-18,1973-01-18,1973-01-18,1973-01-18,2024-01-01,"C","Female"
"21",1973-11-18,1973-11-18,1973-11-18,1973-11-18,1974-03-07,"D","Female"
"22",1954-09-12,1952-09-11,1956-09-11,1970-01-01,1996-08-31,"D","Female"
"23",1955-11-18,1953-11-17,1957-11-17,1970-01-01,1973-05-04,"D","Female"
"24",1962-02-27,1960-02-27,1964-02-27,1970-01-01,2016-12-19,"D","Female"
"25",1975-10-18,1975-10-18,1975-10-18,1975-10-18,1976-02-08,"D","Female"
"26",1963-05-08,1961-05-08,1965-05-08,1970-01-01,2013-09-08,"D","Female"
"27",1959-02-18,1957-02-18,1961-02-18,1970-01-01,2003-10-29,"D","Female"
"28",1951-08-28,1949-08-28,1953-08-28,1970-01-01,1984-12-15,"D","Female"
"29",1958-05-05,1956-05-05,1960-05-05,1970-01-01,2002-06-15,"D","Female"
"30",1967-07-10,1965-07-09,1969-07-09,1970-01-01,2005-09-22,"D","Female"
"31",1974-10-16,1974-10-16,1974-10-16,1974-10-16,2024-01-01,"C","Female"
"33",1954-11-20,1952-11-20,1956-11-20,1970-01-01,2015-02-10,"D","Female"
"34",1954-09-16,1952-09-16,1956-09-16,1970-01-01,1984-07-22,"D","Female"
"35",1972-10-29,1972-10-29,1972-10-29,1972-10-29,2024-01-01,"C","Female"
"36",1967-01-27,1965-01-27,1969-01-27,1970-01-01,2024-01-01,"C","Female"
"37",1958-10-18,1956-10-18,1960-10-18,1970-01-01,2018-08-04,"D","Female"
"39",1970-09-02,1970-09-02,1970-09-02,1970-09-02,1975-04-27,"D","Female"
"41",1971-02-16,1971-02-16,1971-02-16,1971-02-16,1995-06-22,"D","Female"
"43",1974-07-29,1974-07-29,1974-07-29,1974-07-29,2024-01-01,"C","Female"
"45",1973-10-16,1973-10-16,1973-10-16,1973-10-16,2020-03-25,"D","Female"
"46",1958-03-06,1956-03-05,1960-03-05,1970-01-01,2019-08-03,"D","Female"
"47",1951-05-23,1949-05-22,1953-05-22,1970-01-01,1996-01-09,"D","Female"
"48",1968-09-23,1966-09-23,1970-01-01,1970-01-01,2024-01-01,"C","Female"
"49",1958-11-02,1956-11-02,1960-11-02,1970-01-01,2011-05-11,"D","Female"
"50",1967-08-19,1965-08-19,1969-08-19,1970-01-01,2024-01-01,"C","Female"
"51",1973-05-30,1973-05-30,1973-05-30,1973-05-30,2001-03-28,"D","Female"
"52",1965-05-20,1963-05-21,1967-05-21,1970-01-01,2021-03-27,"D","Female"
"54",1950-01-24,1948-01-25,1952-01-25,1970-01-01,1991-08-20,"D","Female"
"55",1959-08-13,1957-08-13,1961-08-13,1970-01-01,2014-05-02,"D","Female"
"56",1954-08-24,1952-08-24,1956-08-24,1970-01-01,2005-08-20,"D","Female"
"57",1974-06-11,1974-06-11,1974-06-11,1974-06-11,2024-01-01,"C","Female"
"59",1956-08-16,1954-08-17,1958-08-17,1970-01-01,1988-01-21,"D","Female"
"61",1953-12-12,1951-12-12,1955-12-12,1970-01-01,1994-06-19,"D","Female"
"62",1952-05-31,1950-05-31,1954-05-31,1970-01-01,2003-12-31,"D","Female"
"64",1975-07-10,1975-07-10,1975-07-10,1975-07-10,2009-02-10,"D","Female"
"65",1965-02-17,1963-02-18,1967-02-18,1970-01-01,1971-05-30,"D","Female"
"66",1957-05-02,1955-05-02,1959-05-02,1970-01-01,2002-07-27,"D","Female"
"67",1956-09-06,1954-09-06,1958-09-06,1970-01-01,2004-09-28,"D","Female"
"68",1951-01-27,1949-01-26,1953-01-26,1970-01-01,2001-01-03,"D","Female"
"69",1964-08-10,1962-08-10,1966-08-10,1970-01-01,1997-04-07,"D","Female"
"70",1960-03-16,1958-03-16,1962-03-16,1970-01-01,2015-04-28,"D","Female"
"71",1971-11-20,1971-11-20,1971-11-20,1971-11-20,2024-01-01,"C","Female"
"72",1958-11-23,1956-11-23,1960-11-23,1970-01-01,1992-12-31,"D","Female"
"74",1972-08-26,1972-08-26,1972-08-26,1972-08-26,2024-01-01,"C","Female"
"75",1965-11-02,1963-11-02,1967-11-02,1970-01-01,1995-11-29,"D","Female"
"76",1960-01-08,1958-01-08,1962-01-08,1970-01-01,2013-08-06,"D","Female"
